cod_usuario;data_cadastro;faixa_etaria;cidade;estado
19340;2022-07-27;Entre 18 a 25 anos;Minas Gerais;Santo Ant�nio do Rio Abaixo
19341;2019-08-10;Entre 26 a 30 anos;Rio de Janeiro;S�o Jos� de Ub�
19342;2019-11-25;Entre 26 a 30 anos;Minas Gerais;Novo Oriente de Minas
19343;2021-06-30;Entre 26 a 30 anos;Santa Catarina;Doutor Pedrinho
19344;2020-03-03;Entre 36 a 40 anos;Paran�;Jaguapit�
19345;2021-01-14;Entre 26 a 30 anos;Rio Grande do Sul;Porto Alegre
19346;2018-03-02;Entre 41 a 50 anos;Santa Catarina;Laguna
19347;2019-12-15;Entre 26 a 30 anos;Cear�;Quixad�
19348;2019-03-19;Entre 18 a 25 anos;Cear�;Capistrano
19349;2018-11-27;Entre 41 a 50 anos;Amap�;Laranjal do Jari
19350;2018-05-06;Entre 18 a 25 anos;Goi�s;Doverl�ndia
19351;2022-06-29;Entre 41 a 50 anos;Bahia;Maragogipe
19352;2020-03-04;Entre 36 a 40 anos;Minas Gerais;Sabin�polis
19353;2018-10-20;Entre 31 a 35 anos;Tocantins;Lajeado
19354;2021-10-13;Entre 18 a 25 anos;Minas Gerais;Curral de Dentro
19355;2020-06-15;Entre 18 a 25 anos;Rio Grande do Sul;Dona Francisca
19356;2022-01-07;Entre 36 a 40 anos;Piau�;Santo Ant�nio de Lisboa
19357;2021-02-11;Entre 51 a 60 anos;Minas Gerais;Ub�
19358;2022-07-01;Entre 51 a 60 anos;S�o Paulo;Lins
19359;2018-06-08;Entre 41 a 50 anos;Minas Gerais;Cabeceira Grande
19360;2018-07-31;Entre 31 a 35 anos;Paran�;Mandirituba
19361;2020-01-03;Entre 41 a 50 anos;Minas Gerais;Carmo do Parana�ba
19362;2022-01-21;Entre 61 a 70 anos;Pernambuco;Itapissuma
19363;2022-04-11;Entre 41 a 50 anos;S�o Paulo;Uru
19364;2018-09-30;Entre 18 a 25 anos;Santa Catarina;Rodeio
19365;2023-03-30;Entre 36 a 40 anos;Minas Gerais;Paiva
19366;2020-01-24;Entre 51 a 60 anos;Santa Catarina;Correia Pinto
19367;2019-03-21;Entre 36 a 40 anos;Bahia;Caturama
19368;2018-07-15;Entre 41 a 50 anos;Para�ba;Lagoa
19369;2019-06-02;Entre 61 a 70 anos;Maranh�o;Graja�
19370;2022-10-10;Entre 61 a 70 anos;Minas Gerais;Moeda
19371;2021-06-23;Entre 41 a 50 anos;Rio Grande do Sul;Pinto Bandeira
19372;2018-02-22;Entre 26 a 30 anos;Cear�;Boa Viagem
19373;2018-07-22;Entre 36 a 40 anos;Minas Gerais;Juruaia
19374;2019-01-24;Entre 61 a 70 anos;Bahia;�rico Cardoso
19375;2021-06-25;Entre 26 a 30 anos;Rio Grande do Sul;Pinheiro Machado
19376;2021-07-19;Entre 51 a 60 anos;Goi�s;Monte Alegre de Goi�s
19377;2022-10-02;Entre 51 a 60 anos;Bahia;V�rzea da Ro�a
19378;2019-01-20;Entre 26 a 30 anos;Para�ba;Bernardino Batista
19379;2023-02-07;Entre 26 a 30 anos;Cear�;Erer�
19380;2023-04-10;Entre 61 a 70 anos;Minas Gerais;Po�o Fundo
19381;2018-02-20;Entre 18 a 25 anos;Maranh�o;Amap� do Maranh�o
19382;2021-06-19;Entre 18 a 25 anos;S�o Paulo;Arape�
19383;2018-07-01;Entre 26 a 30 anos;Goi�s;Nova Gl�ria
19384;2021-02-07;Entre 31 a 35 anos;Tocantins;Palmeir�polis
19385;2023-03-01;Entre 51 a 60 anos;Minas Gerais;Campan�rio
19386;2019-03-20;Entre 18 a 25 anos;Amap�;Vit�ria do Jari
19387;2021-04-27;Entre 31 a 35 anos;Tocantins;Aparecida do Rio Negro
19388;2023-03-11;Entre 41 a 50 anos;Bahia;Anguera
19389;2020-08-10;Entre 26 a 30 anos;Amap�;Tartarugalzinho
19390;2021-07-18;Entre 51 a 60 anos;Rio Grande do Sul;Charrua
19391;2018-02-01;Entre 51 a 60 anos;Rio Grande do Sul;S�o Jos� do Sul
19392;2020-10-11;Entre 26 a 30 anos;S�o Paulo;Nova Odessa
19393;2022-05-13;Entre 61 a 70 anos;Amazonas;Nhamund�
19394;2021-07-15;Entre 31 a 35 anos;S�o Paulo;Cajobi
19395;2019-05-04;Entre 36 a 40 anos;Bahia;Itagua�u da Bahia
19396;2020-12-21;Entre 26 a 30 anos;Rio Grande do Sul;Cir�aco
19397;2021-05-14;Entre 41 a 50 anos;Para�ba;Condado
19398;2021-01-25;Entre 26 a 30 anos;Piau�;S�o Braz do Piau�
19399;2022-01-13;Entre 26 a 30 anos;Par�;S�o Jo�o de Pirabas
19400;2022-03-22;Entre 31 a 35 anos;Minas Gerais;Borda da Mata
19401;2022-10-16;Entre 36 a 40 anos;Rio Grande do Sul;Santa Rosa
19402;2023-07-03;Entre 41 a 50 anos;Rio Grande do Sul;Tr�s Arroios
19403;2020-12-06;Entre 36 a 40 anos;Pernambuco;Paudalho
19404;2019-03-25;Entre 41 a 50 anos;Rio Grande do Sul;Rondinha
19405;2019-01-26;Entre 61 a 70 anos;Paran�;Carl�polis
19406;2018-07-28;Entre 36 a 40 anos;Bahia;S�o Jos� do Jacu�pe
19407;2022-12-26;Entre 18 a 25 anos;Esp�rito Santo;S�o Jos� do Cal�ado
19408;2019-08-14;Entre 51 a 60 anos;Bahia;Dias d'�vila
19409;2023-06-27;Entre 36 a 40 anos;Santa Catarina;Forquilhinha
19410;2020-09-20;Entre 41 a 50 anos;Pernambuco;Bom Jardim
19411;2019-12-21;Entre 18 a 25 anos;Sergipe;Pacatuba
19412;2020-10-05;Entre 61 a 70 anos;S�o Paulo;Diadema
19413;2020-07-01;Entre 18 a 25 anos;Cear�;Jijoca de Jericoacoara
19414;2022-12-12;Entre 61 a 70 anos;Maranh�o;Bacurituba
19415;2018-01-24;Entre 18 a 25 anos;Maranh�o;Alto Alegre do Maranh�o
19416;2020-09-20;Entre 36 a 40 anos;Piau�;Cocal
19417;2022-09-29;Entre 36 a 40 anos;Rio Grande do Norte;Ar�s
19418;2022-03-28;Entre 36 a 40 anos;Minas Gerais;Ibi�
19419;2018-11-10;Entre 61 a 70 anos;Paran�;Nova Cantu
19420;2021-10-18;Entre 41 a 50 anos;Minas Gerais;Santa Rosa da Serra
19421;2019-07-07;Entre 51 a 60 anos;Tocantins;Ja� do Tocantins
19422;2023-02-24;Entre 61 a 70 anos;Minas Gerais;Lagoa Santa
19423;2021-09-07;Entre 41 a 50 anos;Bahia;Ubat�
19424;2019-01-01;Entre 36 a 40 anos;Rio Grande do Norte;Pureza
19425;2020-03-04;Entre 36 a 40 anos;S�o Paulo;Franco da Rocha
19426;2020-07-01;Entre 31 a 35 anos;Maranh�o;S�o Domingos do Maranh�o
19427;2018-12-20;Entre 61 a 70 anos;Alagoas;Porto Real do Col�gio
19428;2021-06-03;Entre 26 a 30 anos;Rio Grande do Sul;S�o Louren�o do Sul
19429;2018-02-10;Entre 26 a 30 anos;Rond�nia;Alto Alegre dos Parecis
19430;2022-12-10;Entre 26 a 30 anos;Minas Gerais;Fama
19431;2021-06-24;Entre 61 a 70 anos;Pernambuco;Lagoa dos Gatos
19432;2018-07-07;Entre 18 a 25 anos;Par�;Uruar�
19433;2021-10-04;Entre 41 a 50 anos;S�o Paulo;Barueri
19434;2020-06-30;Entre 18 a 25 anos;Rio Grande do Norte;Rafael Godeiro
19435;2021-09-17;Entre 61 a 70 anos;Pernambuco;Paranatama
19436;2022-11-14;Entre 41 a 50 anos;Rio Grande do Norte;Apodi
19437;2020-12-09;Entre 41 a 50 anos;S�o Paulo;Emilian�polis
19438;2019-12-18;Entre 18 a 25 anos;S�o Paulo;Conchal
19439;2019-09-07;Entre 26 a 30 anos;Para�ba;S�o Jos� dos Cordeiros
19440;2020-02-25;Entre 41 a 50 anos;Minas Gerais;Toledo
19441;2019-11-09;Entre 31 a 35 anos;S�o Paulo;Tup�
19442;2020-06-26;Entre 41 a 50 anos;Minas Gerais;Heliodora
19443;2022-08-19;Entre 36 a 40 anos;Paran�;Hon�rio Serpa
19444;2022-08-30;Entre 36 a 40 anos;Rio Grande do Sul;Pont�o
19445;2021-10-05;Entre 51 a 60 anos;Santa Catarina;Urussanga
19446;2022-03-13;Entre 31 a 35 anos;Paran�;Porecatu
19447;2022-11-22;Entre 61 a 70 anos;Maranh�o;Lima Campos
19448;2021-06-13;Entre 51 a 60 anos;Bahia;Cocos
19449;2022-04-24;Entre 61 a 70 anos;Maranh�o;Sucupira do Riach�o
19450;2022-06-14;Entre 51 a 60 anos;Rio Grande do Sul;Ma�ambar�
19451;2018-08-15;Entre 61 a 70 anos;Bahia;Lu�s Eduardo Magalh�es
19452;2023-06-02;Entre 61 a 70 anos;Rio Grande do Norte;S�o Rafael
19453;2021-06-26;Entre 31 a 35 anos;Cear�;Mauriti
19454;2018-09-29;Entre 36 a 40 anos;Goi�s;Bonfin�polis
19455;2018-09-20;Entre 51 a 60 anos;Par�;Marituba
19456;2020-01-09;Entre 51 a 60 anos;Piau�;Beneditinos
19457;2023-04-25;Entre 31 a 35 anos;Para�ba;Congo
19458;2022-07-06;Entre 18 a 25 anos;S�o Paulo;Castilho
19459;2022-09-23;Entre 41 a 50 anos;Paran�;Mato Rico
19460;2018-05-04;Entre 41 a 50 anos;Rio de Janeiro;Maric�
19461;2023-02-11;Entre 41 a 50 anos;Rio Grande do Sul;Campos Borges
19462;2022-03-19;Entre 61 a 70 anos;Par�;S�o Francisco do Par�
19463;2019-04-10;Entre 31 a 35 anos;Rio Grande do Norte;Almino Afonso
19464;2021-03-19;Entre 18 a 25 anos;Santa Catarina;Salto Veloso
19465;2018-04-29;Entre 41 a 50 anos;Paran�;Quarto Centen�rio
19466;2020-09-25;Entre 36 a 40 anos;Minas Gerais;Verdel�ndia
19467;2018-05-04;Entre 51 a 60 anos;Rio Grande do Sul;Augusto Pestana
19468;2021-03-21;Entre 36 a 40 anos;Minas Gerais;Santa Rita de Ibitipoca
19469;2021-06-11;Entre 51 a 60 anos;Paran�;Ros�rio do Iva�
19470;2019-02-17;Entre 18 a 25 anos;Minas Gerais;Cambuquira
19471;2019-05-19;Entre 41 a 50 anos;Paran�;Espig�o Alto do Igua�u
19472;2018-11-07;Entre 31 a 35 anos;Paran�;Campo Magro
19473;2020-12-12;Entre 18 a 25 anos;Cear�;Aquiraz
19474;2020-04-12;Entre 18 a 25 anos;Rio Grande do Norte;S�o Vicente
19475;2021-11-27;Entre 36 a 40 anos;Alagoas;Barra de S�o Miguel
19476;2018-06-24;Entre 61 a 70 anos;Alagoas;S�o Br�s
19477;2020-07-10;Entre 51 a 60 anos;Piau�;Cristal�ndia do Piau�
19478;2021-09-21;Entre 41 a 50 anos;Bahia;Itanagra
19479;2020-02-04;Entre 36 a 40 anos;Para�ba;Vista Serrana
19480;2018-01-17;Entre 31 a 35 anos;Para�ba;S�o Jo�o do Cariri
19481;2021-11-26;Entre 26 a 30 anos;Acre;Capixaba
19482;2020-01-25;Entre 26 a 30 anos;Piau�;S�o Jos� do Peixe
19483;2022-07-11;Entre 36 a 40 anos;Para�ba;Santa Cruz
19484;2021-12-16;Entre 26 a 30 anos;Para�ba;Nova Palmeira
19485;2022-02-01;Entre 26 a 30 anos;Alagoas;Porto Real do Col�gio
19486;2022-05-28;Entre 31 a 35 anos;Rio Grande do Norte;Cruzeta
19487;2020-08-25;Entre 31 a 35 anos;Mato Grosso;Bar�o de Melga�o
19488;2019-08-30;Entre 31 a 35 anos;Rio Grande do Sul;Novo Hamburgo
19489;2020-03-23;Entre 26 a 30 anos;Minas Gerais;Claro dos Po��es
19490;2018-05-06;Entre 61 a 70 anos;Roraima;Alto Alegre
19491;2018-06-21;Entre 61 a 70 anos;Mato Grosso;Nova Xavantina
19492;2020-10-07;Entre 51 a 60 anos;S�o Paulo;S�o Sebasti�o
19493;2020-01-17;Entre 31 a 35 anos;Alagoas;Igaci
19494;2018-07-03;Entre 41 a 50 anos;Piau�;Gilbu�s
19495;2020-08-25;Entre 36 a 40 anos;Bahia;Iti�ba
19496;2022-02-15;Entre 41 a 50 anos;Pernambuco;Santa Maria do Cambuc�
19497;2023-04-04;Entre 41 a 50 anos;Minas Gerais;Tarumirim
19498;2019-05-30;Entre 31 a 35 anos;Pernambuco;S�o Bento do Una
19499;2022-08-08;Entre 61 a 70 anos;Esp�rito Santo;Itapemirim
19500;2018-11-15;Entre 41 a 50 anos;Bahia;Ubat�
19501;2020-09-07;Entre 31 a 35 anos;Rio Grande do Norte;Esp�rito Santo
19502;2022-09-30;Entre 51 a 60 anos;Rio Grande do Norte;Cear�-Mirim
19503;2022-03-07;Entre 26 a 30 anos;S�o Paulo;Lind�ia
19504;2022-05-29;Entre 18 a 25 anos;Santa Catarina;Araquari
19505;2018-09-17;Entre 51 a 60 anos;Bahia;Olindina
19506;2018-11-02;Entre 31 a 35 anos;Goi�s;Campos Belos
19507;2019-07-24;Entre 26 a 30 anos;Piau�;Miguel Alves
19508;2021-07-06;Entre 51 a 60 anos;Santa Catarina;Irine�polis
19509;2023-04-25;Entre 18 a 25 anos;Mato Grosso;Alto Araguaia
19510;2020-09-25;Entre 26 a 30 anos;Pernambuco;Sirinha�m
19511;2020-05-29;Entre 26 a 30 anos;Minas Gerais;Mariana
19512;2023-05-17;Entre 61 a 70 anos;Piau�;S�o Luis do Piau�
19513;2019-09-13;Entre 51 a 60 anos;Cear�;Penaforte
19514;2020-02-22;Entre 31 a 35 anos;Maranh�o;Governador Luiz Rocha
19515;2020-04-03;Entre 41 a 50 anos;Mato Grosso;Sinop
19516;2023-07-12;Entre 31 a 35 anos;Goi�s;Moipor�
19517;2018-10-06;Entre 36 a 40 anos;Alagoas;Mar Vermelho
19518;2023-04-17;Entre 61 a 70 anos;S�o Paulo;Elisi�rio
19519;2019-09-06;Entre 51 a 60 anos;Rio Grande do Sul;Candel�ria
19520;2022-11-12;Entre 41 a 50 anos;S�o Paulo;Anal�ndia
19521;2020-08-12;Entre 51 a 60 anos;Rio Grande do Sul;S�o Nicolau
19522;2022-07-18;Entre 26 a 30 anos;Goi�s;Nova Roma
19523;2019-08-09;Entre 41 a 50 anos;Bahia;Pintadas
19524;2018-02-21;Entre 18 a 25 anos;Minas Gerais;Abaet�
19525;2021-10-21;Entre 18 a 25 anos;Paran�;Ponta Grossa
19526;2019-12-09;Entre 36 a 40 anos;S�o Paulo;Lagoinha
19527;2023-03-19;Entre 61 a 70 anos;Goi�s;Valpara�so de Goi�s
19528;2021-04-14;Entre 18 a 25 anos;Santa Catarina;Calmon
19529;2022-09-26;Entre 18 a 25 anos;Minas Gerais;Ibiracatu
19530;2019-10-21;Entre 36 a 40 anos;Goi�s;Cidade Ocidental
19531;2018-05-09;Entre 41 a 50 anos;Rio Grande do Sul;Dezesseis de Novembro
19532;2018-09-12;Entre 31 a 35 anos;Santa Catarina;Rancho Queimado
19533;2020-09-03;Entre 36 a 40 anos;Tocantins;Goianorte
19534;2018-03-14;Entre 26 a 30 anos;Mato Grosso do Sul;Camapu�
19535;2020-06-09;Entre 61 a 70 anos;Tocantins;Angico
19536;2021-02-16;Entre 18 a 25 anos;Goi�s;Rio Verde
19537;2021-05-07;Entre 41 a 50 anos;Santa Catarina;S�o Pedro de Alc�ntara
19538;2018-05-08;Entre 51 a 60 anos;Minas Gerais;Aracitaba
19539;2021-11-13;Entre 26 a 30 anos;Santa Catarina;Paial
19540;2021-12-10;Entre 18 a 25 anos;Goi�s;Santa Tereza de Goi�s
19541;2019-01-11;Entre 18 a 25 anos;Tocantins;Tocantin�polis
19542;2019-08-06;Entre 36 a 40 anos;Paran�;Salgado Filho
19543;2021-03-08;Entre 61 a 70 anos;Minas Gerais;Monjolos
19544;2021-06-05;Entre 36 a 40 anos;Santa Catarina;Saudades
19545;2018-10-23;Entre 41 a 50 anos;Paran�;Planaltina do Paran�
19546;2022-08-02;Entre 31 a 35 anos;Rio Grande do Sul;Sarandi
19547;2021-06-03;Entre 31 a 35 anos;S�o Paulo;Dumont
19548;2023-01-17;Entre 51 a 60 anos;Rio Grande do Sul;Quara�
19549;2021-08-16;Entre 51 a 60 anos;Rio Grande do Norte;Cear�-Mirim
19550;2022-01-25;Entre 51 a 60 anos;Rio Grande do Sul;Andr� da Rocha
19551;2019-09-03;Entre 36 a 40 anos;Mato Grosso do Sul;Parana�ba
19552;2019-10-29;Entre 61 a 70 anos;Minas Gerais;Pirapora
19553;2022-02-26;Entre 61 a 70 anos;Para�ba;Mana�ra
19554;2020-12-30;Entre 51 a 60 anos;Par�;Cachoeira do Piri�
19555;2020-02-28;Entre 36 a 40 anos;Par�;Santa Maria do Par�
19556;2018-07-02;Entre 51 a 60 anos;Rio Grande do Sul;Nova Hartz
19557;2019-12-24;Entre 51 a 60 anos;S�o Paulo;Areias
19558;2022-04-14;Entre 31 a 35 anos;Rio Grande do Sul;Ametista do Sul
19559;2018-08-08;Entre 41 a 50 anos;Sergipe;Itabaiana
19560;2021-04-20;Entre 61 a 70 anos;Alagoas;Girau do Ponciano
19561;2018-10-25;Entre 61 a 70 anos;Rio Grande do Sul;Rolador
19562;2022-04-05;Entre 18 a 25 anos;Goi�s;Cachoeira Dourada
19563;2020-02-09;Entre 18 a 25 anos;Paran�;Conselheiro Mairinck
19564;2019-12-12;Entre 51 a 60 anos;Par�;Cachoeira do Arari
19565;2020-11-19;Entre 36 a 40 anos;S�o Paulo;Brejo Alegre
19566;2023-05-03;Entre 36 a 40 anos;Rio Grande do Norte;Monte Alegre
19567;2021-02-21;Entre 26 a 30 anos;Esp�rito Santo;Viana
19568;2019-04-09;Entre 61 a 70 anos;Mato Grosso;Confresa
19569;2019-10-24;Entre 41 a 50 anos;S�o Paulo;Votorantim
19570;2020-06-07;Entre 61 a 70 anos;Rio Grande do Sul;Vila Maria
19571;2022-05-21;Entre 26 a 30 anos;Mato Grosso do Sul;Sidrol�ndia
19572;2019-06-17;Entre 61 a 70 anos;Par�;Santar�m
19573;2022-03-21;Entre 41 a 50 anos;Minas Gerais;Botumirim
19574;2022-07-05;Entre 36 a 40 anos;Bahia;Itagi
19575;2021-03-27;Entre 31 a 35 anos;Rio Grande do Norte;Lajes Pintadas
19576;2022-09-17;Entre 26 a 30 anos;Paran�;Colombo
19577;2022-03-22;Entre 18 a 25 anos;S�o Paulo;Barretos
19578;2018-10-22;Entre 41 a 50 anos;Sergipe;Pedra Mole
19579;2022-10-11;Entre 26 a 30 anos;Esp�rito Santo;Baixo Guandu
19580;2020-12-16;Entre 41 a 50 anos;Santa Catarina;Videira
19581;2020-04-09;Entre 26 a 30 anos;Rond�nia;Alto Alegre dos Parecis
19582;2018-05-17;Entre 61 a 70 anos;Minas Gerais;Tiros
19583;2023-05-25;Entre 36 a 40 anos;Bahia;Concei��o do Coit�
19584;2019-06-29;Entre 18 a 25 anos;S�o Paulo;Mes�polis
19585;2020-07-31;Entre 51 a 60 anos;S�o Paulo;Arape�
19586;2022-03-03;Entre 18 a 25 anos;Mato Grosso do Sul;Sete Quedas
19587;2018-07-13;Entre 26 a 30 anos;Maranh�o;Santa Luzia
19588;2022-07-21;Entre 41 a 50 anos;Minas Gerais;Andrel�ndia
19589;2021-04-12;Entre 26 a 30 anos;S�o Paulo;Balbinos
19590;2019-03-11;Entre 26 a 30 anos;S�o Paulo;Mon��es
19591;2018-01-10;Entre 41 a 50 anos;Maranh�o;S�o F�lix de Balsas
19592;2021-05-12;Entre 61 a 70 anos;Esp�rito Santo;Vila Velha
19593;2020-09-19;Entre 51 a 60 anos;Cear�;Teju�uoca
19594;2023-07-15;Entre 18 a 25 anos;Esp�rito Santo;Alfredo Chaves
19595;2023-01-29;Entre 61 a 70 anos;Rond�nia;Pimenteiras do Oeste
19596;2023-03-19;Entre 26 a 30 anos;Rio Grande do Norte;S�o Jos� do Serid�
19597;2022-05-19;Entre 26 a 30 anos;Par�;Bagre
19598;2018-04-26;Entre 61 a 70 anos;Minas Gerais;Mato Verde
19599;2020-03-12;Entre 18 a 25 anos;Bahia;Dom Bas�lio
19600;2019-05-31;Entre 26 a 30 anos;S�o Paulo;Jandira
19601;2018-08-31;Entre 41 a 50 anos;Bahia;Anag�
19602;2019-02-03;Entre 18 a 25 anos;Mato Grosso;Ita�ba
19603;2023-01-01;Entre 18 a 25 anos;Tocantins;Chapada da Natividade
19604;2023-01-02;Entre 36 a 40 anos;Mato Grosso;Uni�o do Sul
19605;2022-05-18;Entre 51 a 60 anos;Rio de Janeiro;Sapucaia
19606;2019-02-06;Entre 61 a 70 anos;Bahia;Utinga
19607;2022-01-11;Entre 18 a 25 anos;Bahia;Coaraci
19608;2020-09-22;Entre 36 a 40 anos;Paran�;Ventania
19609;2022-06-14;Entre 26 a 30 anos;Mato Grosso do Sul;Inoc�ncia
19610;2018-05-23;Entre 26 a 30 anos;Rio Grande do Sul;Novo Xingu
19611;2021-12-25;Entre 51 a 60 anos;Par�;Muan�
19612;2019-07-02;Entre 51 a 60 anos;Cear�;Maranguape
19613;2019-04-03;Entre 18 a 25 anos;Piau�;Aroazes
19614;2019-03-28;Entre 51 a 60 anos;Alagoas;Ch� Preta
19615;2019-08-09;Entre 51 a 60 anos;S�o Paulo;Catanduva
19616;2021-04-06;Entre 36 a 40 anos;Minas Gerais;Pedra do Anta
19617;2018-03-07;Entre 61 a 70 anos;Tocantins;Tupirama
19618;2021-08-12;Entre 41 a 50 anos;Rio Grande do Norte;Portalegre
19619;2021-09-19;Entre 26 a 30 anos;S�o Paulo;Ibir�
19620;2022-04-27;Entre 26 a 30 anos;Tocantins;Concei��o do Tocantins
19621;2021-09-03;Entre 18 a 25 anos;S�o Paulo;Bocaina
19622;2021-09-17;Entre 18 a 25 anos;Paran�;Jardim Olinda
19623;2019-07-11;Entre 31 a 35 anos;S�o Paulo;Itatiba
19624;2018-08-22;Entre 36 a 40 anos;Minas Gerais;Consola��o
19625;2019-08-28;Entre 61 a 70 anos;Para�ba;Paulista
19626;2018-03-25;Entre 31 a 35 anos;Minas Gerais;Sabin�polis
19627;2020-03-20;Entre 26 a 30 anos;S�o Paulo;Lu�s Ant�nio
19628;2023-05-12;Entre 31 a 35 anos;Rio Grande do Sul;Ronda Alta
19629;2021-06-10;Entre 51 a 60 anos;Tocantins;Darcin�polis
19630;2018-11-21;Entre 41 a 50 anos;Rio Grande do Sul;Paverama
19631;2020-07-12;Entre 31 a 35 anos;Amap�;Ferreira Gomes
19632;2023-05-12;Entre 41 a 50 anos;Tocantins;Abreul�ndia
19633;2022-08-22;Entre 26 a 30 anos;Bahia;Lap�o
19634;2022-01-20;Entre 31 a 35 anos;S�o Paulo;Rio Grande da Serra
19635;2021-11-08;Entre 51 a 60 anos;Pernambuco;Vic�ncia
19636;2018-01-13;Entre 51 a 60 anos;Tocantins;Aurora do Tocantins
19637;2019-02-26;Entre 61 a 70 anos;Rio Grande do Norte;Francisco Dantas
19638;2023-04-15;Entre 26 a 30 anos;S�o Paulo;Auriflama
19639;2019-02-22;Entre 36 a 40 anos;Cear�;Massap�
19640;2022-10-11;Entre 41 a 50 anos;Bahia;Itaju�pe
19641;2021-05-05;Entre 31 a 35 anos;Santa Catarina;Irati
19642;2021-04-15;Entre 31 a 35 anos;Tocantins;Colinas do Tocantins
19643;2021-01-18;Entre 61 a 70 anos;Maranh�o;Governador Eug�nio Barros
19644;2019-07-04;Entre 26 a 30 anos;Bahia;Santa B�rbara
19645;2022-05-08;Entre 36 a 40 anos;Alagoas;Traipu
19646;2022-04-12;Entre 31 a 35 anos;Minas Gerais;Carmo do Rio Claro
19647;2021-01-22;Entre 31 a 35 anos;Rio Grande do Sul;Itapuca
19648;2020-10-06;Entre 36 a 40 anos;Goi�s;S�o Lu�s de Montes Belos
19649;2022-04-26;Entre 51 a 60 anos;Minas Gerais;Itaip�
19650;2022-11-30;Entre 51 a 60 anos;Pernambuco;Escada
19651;2018-07-23;Entre 18 a 25 anos;Santa Catarina;Ipor� do Oeste
19652;2022-02-10;Entre 61 a 70 anos;Para�ba;S�o Jos� do Brejo do Cruz
19653;2021-03-19;Entre 51 a 60 anos;Piau�;S�o Jo�o da Canabrava
19654;2022-03-26;Entre 61 a 70 anos;Piau�;Avelino Lopes
19655;2023-01-27;Entre 36 a 40 anos;Rio de Janeiro;Varre-Sai
19656;2022-08-26;Entre 36 a 40 anos;Paran�;Apucarana
19657;2023-06-17;Entre 41 a 50 anos;Tocantins;Araguatins
19658;2021-05-15;Entre 41 a 50 anos;Rio Grande do Sul;Prot�sio Alves
19659;2019-08-31;Entre 41 a 50 anos;Minas Gerais;Santa Cruz de Salinas
19660;2021-12-02;Entre 36 a 40 anos;Minas Gerais;Guarar�
19661;2022-03-20;Entre 61 a 70 anos;Minas Gerais;Tumiritinga
19662;2019-05-17;Entre 36 a 40 anos;Bahia;Sebasti�o Laranjeiras
19663;2019-10-08;Entre 18 a 25 anos;Par�;Limoeiro do Ajuru
19664;2023-04-20;Entre 51 a 60 anos;Rio Grande do Sul;Quinze de Novembro
19665;2022-07-06;Entre 36 a 40 anos;Bahia;V�rzea da Ro�a
19666;2018-06-18;Entre 18 a 25 anos;Goi�s;Rubiataba
19667;2021-12-10;Entre 36 a 40 anos;Piau�;Jo�o Costa
19668;2020-07-07;Entre 18 a 25 anos;Santa Catarina;Salto Veloso
19669;2021-10-30;Entre 18 a 25 anos;Paran�;Lindoeste
19670;2022-08-04;Entre 18 a 25 anos;Piau�;Passagem Franca do Piau�
19671;2019-03-09;Entre 41 a 50 anos;Amazonas;Manacapuru
19672;2018-08-01;Entre 36 a 40 anos;Mato Grosso do Sul;Ponta Por�
19673;2018-06-12;Entre 26 a 30 anos;Maranh�o;Turia�u
19674;2019-01-26;Entre 26 a 30 anos;Para�ba;Triunfo
19675;2019-01-03;Entre 61 a 70 anos;S�o Paulo;S�o Caetano do Sul
19676;2022-04-16;Entre 61 a 70 anos;Pernambuco;Verdejante
19677;2022-02-07;Entre 36 a 40 anos;Sergipe;Sim�o Dias
19678;2019-10-02;Entre 41 a 50 anos;Paran�;Doutor Camargo
19679;2020-04-29;Entre 61 a 70 anos;Minas Gerais;Rio Pardo de Minas
19680;2018-01-30;Entre 41 a 50 anos;Minas Gerais;Campo Florido
19681;2021-08-14;Entre 61 a 70 anos;S�o Paulo;Cedral
19682;2018-07-02;Entre 31 a 35 anos;Rio de Janeiro;S�o Sebasti�o do Alto
19683;2021-10-09;Entre 18 a 25 anos;Piau�;Dirceu Arcoverde
19684;2019-09-02;Entre 51 a 60 anos;Para�ba;Mato Grosso
19685;2018-12-12;Entre 31 a 35 anos;S�o Paulo;Nova Independ�ncia
19686;2023-06-07;Entre 41 a 50 anos;Paran�;Cambira
19687;2022-11-28;Entre 61 a 70 anos;Sergipe;Propri�
19688;2022-01-25;Entre 36 a 40 anos;Santa Catarina;Planalto Alegre
19689;2018-06-12;Entre 41 a 50 anos;Santa Catarina;Santa Helena
19690;2022-02-28;Entre 36 a 40 anos;Minas Gerais;S�o Jos� do Divino
19691;2023-05-15;Entre 26 a 30 anos;S�o Paulo;Pindamonhangaba
19692;2019-12-06;Entre 26 a 30 anos;Para�ba;Teixeira
19693;2022-09-24;Entre 18 a 25 anos;Piau�;Alvorada do Gurgu�ia
19694;2021-03-08;Entre 41 a 50 anos;Sergipe;Po�o Verde
19695;2021-05-12;Entre 61 a 70 anos;Piau�;Guadalupe
19696;2018-04-04;Entre 36 a 40 anos;Minas Gerais;Luisburgo
19697;2021-06-12;Entre 31 a 35 anos;Minas Gerais;Carmo do Parana�ba
19698;2018-11-23;Entre 41 a 50 anos;Paran�;Cruz Machado
19699;2020-10-01;Entre 51 a 60 anos;Bahia;Mortugaba
19700;2021-12-29;Entre 31 a 35 anos;Minas Gerais;Minduri
